rel_path,moved_to
.external/agno/libs/agno/agno/embedder/sentence_transformer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agno/libs/agno/agno/embedder/sentence_transformer.py
.external/agno/libs/agno/agno/memory/db/sqlite.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agno/libs/agno/agno/memory/db/sqlite.py
.external/agno/libs/agno/agno/memory/v2/db/sqlite.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agno/libs/agno/agno/memory/v2/db/sqlite.py
.external/agno/libs/agno/agno/tools/apify.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agno/libs/agno/agno/tools/apify.py
.external/agno/libs/agno/agno/tools/python.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agno/libs/agno/agno/tools/python.py
.external/agno/libs/agno/agno/tools/shell.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agno/libs/agno/agno/tools/shell.py
.external/agno/libs/agno/agno/utils/shell.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agno/libs/agno/agno/utils/shell.py
.external/agno/libs/agno/tests/unit/tools/test_google_maps.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agno/libs/agno/tests/unit/tools/test_google_maps.py
.external/agno/libs/infra/agno_docker/agno/docker/resource/image.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/agno/libs/infra/agno_docker/agno/docker/resource/image.py
.external/ai-eng/feathr_project/setup.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/ai-eng/feathr_project/setup.py
.external/ai-eng/feathr_project/feathrcli/cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/ai-eng/feathr_project/feathrcli/cli.py
.external/ai-eng/registry/sql-registry/registry/database.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/ai-eng/registry/sql-registry/registry/database.py
.external/AI-Red-Teaming-Playground-Labs/docker/challenge-home/entrypoint.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/AI-Red-Teaming-Playground-Labs/docker/challenge-home/entrypoint.py
.external/AI-Red-Teaming-Playground-Labs/docker/chat-score/entrypoint.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/AI-Red-Teaming-Playground-Labs/docker/chat-score/entrypoint.py
.external/AI-Red-Teaming-Playground-Labs/docker/picture-submission/entrypoint.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/AI-Red-Teaming-Playground-Labs/docker/picture-submission/entrypoint.py
.external/AI-Red-Teaming-Playground-Labs/src/chat-copilot/plugins/rce-plugin/app.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/AI-Red-Teaming-Playground-Labs/src/chat-copilot/plugins/rce-plugin/app.py
.external/airllm/air_llm/setup.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/airllm/air_llm/setup.py
.external/althea/main.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/althea/main.py
.external/android-action-kernel/actions.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/android-action-kernel/actions.py
.external/Android-Exploits/dos/43189.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/Android-Exploits/dos/43189.py
.external/Android-Exploits/remote/43353.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/Android-Exploits/remote/43353.py
.external/Androset/androset.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/Androset/androset.py
.external/APT-Attack-Simulation/Russian APT/APT28-Adversary-Simulation/OneDrivec2.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/APT-Attack-Simulation/Russian APT/APT28-Adversary-Simulation/OneDrivec2.py
.external/APT-Attack-Simulation/Russian APT/APT29-Adversary-Simulation/Dropboxc2.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/APT-Attack-Simulation/Russian APT/APT29-Adversary-Simulation/Dropboxc2.py
.external/APT-Attack-Simulation/Russian APT/APT29-Adversary-Simulation/testing payload.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/APT-Attack-Simulation/Russian APT/APT29-Adversary-Simulation/testing payload.py
.external/APT-Attack-Simulation/Russian APT/Ember-Bear-APT/Discord-C2.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/APT-Attack-Simulation/Russian APT/Ember-Bear-APT/Discord-C2.py
.external/APT-Attack-Simulation/Russian APT/Gossamer-Bear-APT/GoogleDrive-C2.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/APT-Attack-Simulation/Russian APT/Gossamer-Bear-APT/GoogleDrive-C2.py
.external/APT-Attack-Simulation/Russian APT/Voodoo-Bear-APT/testing payload.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/APT-Attack-Simulation/Russian APT/Voodoo-Bear-APT/testing payload.py
.external/APT-Hunter/APT-Hunter.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/APT-Hunter/APT-Hunter.py
.external/APT-Hunter/lib/EvtxDetection.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/APT-Hunter/lib/EvtxDetection.py
.external/Asterisk-AI-Voice-Agent/docs/local-ai-server/examples/lightweight_tts.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/Asterisk-AI-Voice-Agent/docs/local-ai-server/examples/lightweight_tts.py
.external/Asterisk-AI-Voice-Agent/local_ai_server/main.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/Asterisk-AI-Voice-Agent/local_ai_server/main.py
.external/Asterisk-AI-Voice-Agent/scripts/capture_test_logs.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/Asterisk-AI-Voice-Agent/scripts/capture_test_logs.py
.external/Asterisk-AI-Voice-Agent/scripts/validate_externalmedia_config.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/Asterisk-AI-Voice-Agent/scripts/validate_externalmedia_config.py
.external/awesome-agentic-patterns/scripts/deploy_git_based.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/awesome-agentic-patterns/scripts/deploy_git_based.py
.external/awesome-agentic-patterns/scripts/git_pattern_dates.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/awesome-agentic-patterns/scripts/git_pattern_dates.py
.external/big-3-super-agent/.claude/hooks/notification.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/big-3-super-agent/.claude/hooks/notification.py
.external/big-3-super-agent/.claude/hooks/session_start.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/big-3-super-agent/.claude/hooks/session_start.py
.external/big-3-super-agent/.claude/hooks/stop.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/big-3-super-agent/.claude/hooks/stop.py
.external/big-3-super-agent/.claude/hooks/subagent_stop.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/big-3-super-agent/.claude/hooks/subagent_stop.py
.external/big-3-super-agent/.claude/hooks/user_prompt_submit.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/big-3-super-agent/.claude/hooks/user_prompt_submit.py
.external/big-3-super-agent/.claude/status_lines/status_line.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/big-3-super-agent/.claude/status_lines/status_line.py
.external/big-3-super-agent/.claude/status_lines/status_line_v2.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/big-3-super-agent/.claude/status_lines/status_line_v2.py
.external/big-3-super-agent/.claude/status_lines/status_line_v3.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/big-3-super-agent/.claude/status_lines/status_line_v3.py
.external/big-3-super-agent/.claude/status_lines/status_line_v4.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/big-3-super-agent/.claude/status_lines/status_line_v4.py
.external/big-3-super-agent/apps/realtime-poc/big_three_realtime_agents.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/big-3-super-agent/apps/realtime-poc/big_three_realtime_agents.py
.external/brainstorm/benchmark.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/brainstorm/benchmark.py
.external/brainstorm/fuzzer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/brainstorm/fuzzer.py
.external/brainstorm/fuzzer_shortname.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/brainstorm/fuzzer_shortname.py
.external/code_puppy/code_puppy/cli_runner.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/code_puppy/cli_runner.py
.external/code_puppy/code_puppy/terminal_utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/code_puppy/terminal_utils.py
.external/code_puppy/code_puppy/uvx_detection.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/code_puppy/uvx_detection.py
.external/code_puppy/code_puppy/command_line/clipboard.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/code_puppy/command_line/clipboard.py
.external/code_puppy/code_puppy/command_line/core_commands.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/code_puppy/command_line/core_commands.py
.external/code_puppy/code_puppy/command_line/prompt_toolkit_completion.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/code_puppy/command_line/prompt_toolkit_completion.py
.external/code_puppy/code_puppy/mcp_/system_tools.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/code_puppy/mcp_/system_tools.py
.external/code_puppy/code_puppy/messaging/spinner/console_spinner.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/code_puppy/messaging/spinner/console_spinner.py
.external/code_puppy/code_puppy/plugins/chatgpt_oauth/utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/code_puppy/plugins/chatgpt_oauth/utils.py
.external/code_puppy/code_puppy/tools/command_runner.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/code_puppy/tools/command_runner.py
.external/code_puppy/code_puppy/tools/file_operations.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/code_puppy/tools/file_operations.py
.external/code_puppy/code_puppy/tools/universal_constructor.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/code_puppy/tools/universal_constructor.py
.external/code_puppy/code_puppy/tools/browser/terminal_tools.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/code_puppy/tools/browser/terminal_tools.py
.external/code_puppy/tests/conftest.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/tests/conftest.py
.external/code_puppy/tests/test_terminal_utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/tests/test_terminal_utils.py
.external/code_puppy/tests/test_terminal_utils_comprehensive.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/tests/test_terminal_utils_comprehensive.py
.external/code_puppy/tests/test_windows_cancel_fix.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/tests/test_windows_cancel_fix.py
.external/code_puppy/tests/test_windows_pipe.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/tests/test_windows_pipe.py
.external/code_puppy/tests/agents/test_agent_manager_sessions.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/tests/agents/test_agent_manager_sessions.py
.external/code_puppy/tests/mcp/test_circuit_breaker_comprehensive.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/tests/mcp/test_circuit_breaker_comprehensive.py
.external/code_puppy/tests/mcp/test_system_tools.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/tests/mcp/test_system_tools.py
.external/code_puppy/tests/tools/test_command_runner_comprehensive.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/tests/tools/test_command_runner_comprehensive.py
.external/code_puppy/tests/tools/test_command_runner_coverage.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/tests/tools/test_command_runner_coverage.py
.external/code_puppy/tests/tools/test_file_operations_coverage.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/tests/tools/test_file_operations_coverage.py
.external/code_puppy/tests/tools/test_file_operations_extended.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/code_puppy/tests/tools/test_file_operations_extended.py
.external/coqui-ai-TTS/recipes/ljspeech/fastspeech2/train_fastspeech2.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/coqui-ai-TTS/recipes/ljspeech/fastspeech2/train_fastspeech2.py
.external/coqui-ai-TTS/recipes/ljspeech/fast_pitch/train_fast_pitch.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/coqui-ai-TTS/recipes/ljspeech/fast_pitch/train_fast_pitch.py
.external/coqui-ai-TTS/recipes/ljspeech/fast_speech/train_fast_speech.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/coqui-ai-TTS/recipes/ljspeech/fast_speech/train_fast_speech.py
.external/coqui-ai-TTS/recipes/vctk/resnet_speaker_encoder/train_encoder.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/coqui-ai-TTS/recipes/vctk/resnet_speaker_encoder/train_encoder.py
.external/coqui-ai-TTS/tests/aux_tests/test_readme.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/coqui-ai-TTS/tests/aux_tests/test_readme.py
.external/coqui-ai-TTS/tests/aux_tests/test_server.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/coqui-ai-TTS/tests/aux_tests/test_server.py
.external/coqui-ai-TTS/TTS/demos/xtts_ft_demo/xtts_demo.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/coqui-ai-TTS/TTS/demos/xtts_ft_demo/xtts_demo.py
.external/coqui-ai-TTS/TTS/encoder/utils/prepare_voxceleb.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/coqui-ai-TTS/TTS/encoder/utils/prepare_voxceleb.py
.external/coqui-ai-TTS/TTS/tts/utils/text/phonemizers/espeak_wrapper.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/coqui-ai-TTS/TTS/tts/utils/text/phonemizers/espeak_wrapper.py
.external/coqui-ai-TTS/TTS/vc/layers/freevc/wavlm/wavlm.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/coqui-ai-TTS/TTS/vc/layers/freevc/wavlm/wavlm.py
.external/EvoAgentX/evoagentx/benchmark/benchmark.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/EvoAgentX/evoagentx/benchmark/benchmark.py
.external/EvoAgentX/evoagentx/benchmark/nq.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/EvoAgentX/evoagentx/benchmark/nq.py
.external/EvoAgentX/evoagentx/benchmark/lcb_utils/evaluation.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/EvoAgentX/evoagentx/benchmark/lcb_utils/evaluation.py
.external/EvoAgentX/evoagentx/core/module_utils.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/EvoAgentX/evoagentx/core/module_utils.py
.external/EvoAgentX/evoagentx/hitl/hitl_gui.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/EvoAgentX/evoagentx/hitl/hitl_gui.py
.external/EvoAgentX/evoagentx/models/aliyun_model.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/EvoAgentX/evoagentx/models/aliyun_model.py
.external/EvoAgentX/evoagentx/optimizers/sew_optimizer.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/EvoAgentX/evoagentx/optimizers/sew_optimizer.py
.external/EvoAgentX/evoagentx/rag/embeddings/ollama_embedding.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/EvoAgentX/evoagentx/rag/embeddings/ollama_embedding.py
.external/EvoAgentX/evoagentx/tools/cmd_toolkit.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/EvoAgentX/evoagentx/tools/cmd_toolkit.py
.external/EvoAgentX/evoagentx/tools/interpreter_python.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/EvoAgentX/evoagentx/tools/interpreter_python.py
.external/EvoAgentX/evoagentx/workflow/operators.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/EvoAgentX/evoagentx/workflow/operators.py
.external/EvoAgentX/Wonderful_workflow_corpus/invest/stock_analysis.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/EvoAgentX/Wonderful_workflow_corpus/invest/stock_analysis.py
.external/llama-cpp-python/llama_cpp/server/errors.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/llama-cpp-python/llama_cpp/server/errors.py
.external/LLMTornado/src/LlmTornado.FsKb/LlmTornado.FsKb/tests/test_git_tracker.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/LLMTornado/src/LlmTornado.FsKb/LlmTornado.FsKb/tests/test_git_tracker.py
.external/openclaw/skills/model-usage/scripts/model_usage.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/openclaw/skills/model-usage/scripts/model_usage.py
.external/skills/skills/0xreisearch/ercdata/scripts/ercdata-cli.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/0xreisearch/ercdata/scripts/ercdata-cli.py
.external/skills/skills/abhinavjp/ms-outlook-teams-assistant/scripts/scan_all.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/abhinavjp/ms-outlook-teams-assistant/scripts/scan_all.py
.external/skills/skills/acastellana/vpn-rotate-skill/scripts/vpn.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/acastellana/vpn-rotate-skill/scripts/vpn.py
.external/skills/skills/agmmnn/fal-ai/fal_api.py,.tmp\deleted_dangerous_archive\20260205T174535Z\.external/skills/skills/agmmnn/fal-ai/fal_api.py
