[2026-03-15 22:13:38] This is codeql database finalize C:\Dev\PyAgent\databases\rust-db
[2026-03-15 22:13:38] Log file was started late.
[2026-03-15 22:15:29] Importing proc_macro_span_file.rs.trap (2169 of 4100)
[2026-03-15 22:15:29] Importing proc_macro_span_location.rs.trap (2170 of 4100)
[2026-03-15 22:15:29] Importing probe.rs.trap (2171 of 4100)
[2026-03-15 22:15:29] Importing rcvec.rs.trap (2172 of 4100)
[2026-03-15 22:15:29] Importing rustc_literal_escaper.rs.trap (2173 of 4100)
[2026-03-15 22:15:29] Importing wrapper.rs.trap (2174 of 4100)
[2026-03-15 22:15:29] Importing build.rs.trap (2175 of 4100)
[2026-03-15 22:15:29] Importing mod.rs.trap (2176 of 4100)
[2026-03-15 22:15:29] Importing proto_model.rs.trap (2177 of 4100)
[2026-03-15 22:15:29] Importing atomic64.rs.trap (2178 of 4100)
[2026-03-15 22:15:29] Importing auto_flush.rs.trap (2179 of 4100)
[2026-03-15 22:15:29] Importing counter.rs.trap (2180 of 4100)
[2026-03-15 22:15:29] Importing desc.rs.trap (2181 of 4100)
[2026-03-15 22:15:29] Importing mod.rs.trap (2182 of 4100)
[2026-03-15 22:15:29] Importing pb.rs.trap (2183 of 4100)
[2026-03-15 22:15:29] Importing text.rs.trap (2184 of 4100)
[2026-03-15 22:15:29] Importing errors.rs.trap (2185 of 4100)
[2026-03-15 22:15:29] Importing gauge.rs.trap (2186 of 4100)
[2026-03-15 22:15:29] Importing histogram.rs.trap (2187 of 4100)
[2026-03-15 22:15:29] Importing lib.rs.trap (2188 of 4100)
[2026-03-15 22:15:29] Importing macros.rs.trap (2189 of 4100)
[2026-03-15 22:15:29] Importing metrics.rs.trap (2190 of 4100)
[2026-03-15 22:15:29] Importing nohash.rs.trap (2191 of 4100)
[2026-03-15 22:15:29] Importing plain_model.rs.trap (2192 of 4100)
[2026-03-15 22:15:29] Importing process_collector.rs.trap (2193 of 4100)
[2026-03-15 22:15:29] Importing proto_ext.rs.trap (2194 of 4100)
[2026-03-15 22:15:29] Importing pulling_gauge.rs.trap (2195 of 4100)
[2026-03-15 22:15:29] Importing push.rs.trap (2196 of 4100)
[2026-03-15 22:15:29] Importing registry.rs.trap (2197 of 4100)
[2026-03-15 22:15:29] Importing timer.rs.trap (2198 of 4100)
[2026-03-15 22:15:29] Importing value.rs.trap (2199 of 4100)
[2026-03-15 22:15:29] Importing vec.rs.trap (2200 of 4100)
[2026-03-15 22:15:29] Importing build.rs.trap (2201 of 4100)
[2026-03-15 22:15:29] Importing byteorder.rs.trap (2202 of 4100)
[2026-03-15 22:15:29] Importing cached_size.rs.trap (2203 of 4100)
[2026-03-15 22:15:29] Importing chars.rs.trap (2204 of 4100)
[2026-03-15 22:15:29] Importing buf_read_iter.rs.trap (2205 of 4100)
[2026-03-15 22:15:29] Importing buf_read_or_reader.rs.trap (2206 of 4100)
[2026-03-15 22:15:29] Importing input_buf.rs.trap (2207 of 4100)
[2026-03-15 22:15:29] Importing input_source.rs.trap (2208 of 4100)
[2026-03-15 22:15:29] Importing mod.rs.trap (2209 of 4100)
[2026-03-15 22:15:29] Importing buffer.rs.trap (2210 of 4100)
[2026-03-15 22:15:29] Importing mod.rs.trap (2211 of 4100)
[2026-03-15 22:15:29] Importing output_target.rs.trap (2212 of 4100)
[2026-03-15 22:15:29] Importing with.rs.trap (2213 of 4100)
[2026-03-15 22:15:29] Importing descriptor.rs.trap (2214 of 4100)
[2026-03-15 22:15:29] Importing doctest_pb.rs.trap (2215 of 4100)
[2026-03-15 22:15:29] Importing enum_full.rs.trap (2216 of 4100)
[2026-03-15 22:15:29] Importing enum_or_unknown.rs.trap (2217 of 4100)
[2026-03-15 22:15:29] Importing enums.rs.trap (2218 of 4100)
[2026-03-15 22:15:29] Importing error.rs.trap (2219 of 4100)
[2026-03-15 22:15:29] Importing ext.rs.trap (2220 of 4100)
[2026-03-15 22:15:29] Importing fixed.rs.trap (2221 of 4100)
[2026-03-15 22:15:29] Importing lazy.rs.trap (2222 of 4100)
[2026-03-15 22:15:29] Importing lib.rs.trap (2223 of 4100)
[2026-03-15 22:15:29] Importing message.rs.trap (2224 of 4100)
[2026-03-15 22:15:29] Importing message_dyn.rs.trap (2225 of 4100)
[2026-03-15 22:15:29] Importing message_field.rs.trap (2226 of 4100)
[2026-03-15 22:15:29] Importing message_full.rs.trap (2227 of 4100)
[2026-03-15 22:15:29] Importing misc.rs.trap (2228 of 4100)
[2026-03-15 22:15:29] Importing oneof.rs.trap (2229 of 4100)
[2026-03-15 22:15:29] Importing oneof_full.rs.trap (2230 of 4100)
[2026-03-15 22:15:29] Importing owning_ref.rs.trap (2231 of 4100)
[2026-03-15 22:15:29] Importing plugin.rs.trap (2232 of 4100)
[2026-03-15 22:15:29] Importing mod.rs.trap (2233 of 4100)
[2026-03-15 22:15:29] Importing map.rs.trap (2234 of 4100)
[2026-03-15 22:15:29] Importing mod.rs.trap (2235 of 4100)
[2026-03-15 22:15:29] Importing repeated.rs.trap (2236 of 4100)
[2026-03-15 22:15:29] Importing mod.rs.trap (2237 of 4100)
[2026-03-15 22:15:29] Importing oneof.rs.trap (2238 of 4100)
[2026-03-15 22:15:29] Importing map.rs.trap (2239 of 4100)
[2026-03-15 22:15:29] Importing mod.rs.trap (2240 of 4100)
[2026-03-15 22:15:30] Importing optional.rs.trap (2241 of 4100)
[2026-03-15 22:15:30] Importing repeated.rs.trap (2242 of 4100)
[2026-03-15 22:15:30] Importing generated.rs.trap (2243 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2244 of 4100)
[2026-03-15 22:15:30] Importing error.rs.trap (2245 of 4100)
[2026-03-15 22:15:30] Importing dynamic.rs.trap (2246 of 4100)
[2026-03-15 22:15:30] Importing index.rs.trap (2247 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2248 of 4100)
[2026-03-15 22:15:30] Importing protobuf_field_type.rs.trap (2249 of 4100)
[2026-03-15 22:15:30] Importing runtime_field_type.rs.trap (2250 of 4100)
[2026-03-15 22:15:30] Importing building.rs.trap (2251 of 4100)
[2026-03-15 22:15:30] Importing dynamic.rs.trap (2252 of 4100)
[2026-03-15 22:15:30] Importing fds.rs.trap (2253 of 4100)
[2026-03-15 22:15:30] Importing generated.rs.trap (2254 of 4100)
[2026-03-15 22:15:30] Importing index.rs.trap (2255 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2256 of 4100)
[2026-03-15 22:15:30] Importing syntax.rs.trap (2257 of 4100)
[2026-03-15 22:15:30] Importing find_message_or_enum.rs.trap (2258 of 4100)
[2026-03-15 22:15:30] Importing empty.rs.trap (2259 of 4100)
[2026-03-15 22:15:30] Importing generated.rs.trap (2260 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2261 of 4100)
[2026-03-15 22:15:30] Importing generated.rs.trap (2262 of 4100)
[2026-03-15 22:15:30] Importing is_initialized_is_always_true.rs.trap (2263 of 4100)
[2026-03-15 22:15:30] Importing message_ref.rs.trap (2264 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2265 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2266 of 4100)
[2026-03-15 22:15:30] Importing name.rs.trap (2267 of 4100)
[2026-03-15 22:15:30] Importing generated.rs.trap (2268 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2269 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2270 of 4100)
[2026-03-15 22:15:30] Importing protobuf_type_box.rs.trap (2271 of 4100)
[2026-03-15 22:15:30] Importing reflect_eq.rs.trap (2272 of 4100)
[2026-03-15 22:15:30] Importing drain_iter.rs.trap (2273 of 4100)
[2026-03-15 22:15:30] Importing iter.rs.trap (2274 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2275 of 4100)
[2026-03-15 22:15:30] Importing transmute.rs.trap (2276 of 4100)
[2026-03-15 22:15:30] Importing vec_downcast.rs.trap (2277 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2278 of 4100)
[2026-03-15 22:15:30] Importing v2.rs.trap (2279 of 4100)
[2026-03-15 22:15:30] Importing runtime_type_box.rs.trap (2280 of 4100)
[2026-03-15 22:15:30] Importing runtime_types.rs.trap (2281 of 4100)
[2026-03-15 22:15:30] Importing index.rs.trap (2282 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2283 of 4100)
[2026-03-15 22:15:30] Importing type_dynamic.rs.trap (2284 of 4100)
[2026-03-15 22:15:30] Importing types.rs.trap (2285 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2286 of 4100)
[2026-03-15 22:15:30] Importing value_box.rs.trap (2287 of 4100)
[2026-03-15 22:15:30] Importing value_ref.rs.trap (2288 of 4100)
[2026-03-15 22:15:30] Importing map.rs.trap (2289 of 4100)
[2026-03-15 22:15:30] Importing message.rs.trap (2290 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2291 of 4100)
[2026-03-15 22:15:30] Importing packed.rs.trap (2292 of 4100)
[2026-03-15 22:15:30] Importing repeated.rs.trap (2293 of 4100)
[2026-03-15 22:15:30] Importing singular.rs.trap (2294 of 4100)
[2026-03-15 22:15:30] Importing unknown_or_group.rs.trap (2295 of 4100)
[2026-03-15 22:15:30] Importing rustproto.rs.trap (2296 of 4100)
[2026-03-15 22:15:30] Importing special.rs.trap (2297 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2298 of 4100)
[2026-03-15 22:15:30] Importing parse.rs.trap (2299 of 4100)
[2026-03-15 22:15:30] Importing print.rs.trap (2300 of 4100)
[2026-03-15 22:15:30] Importing timestamp.rs.trap (2301 of 4100)
[2026-03-15 22:15:30] Importing unknown.rs.trap (2302 of 4100)
[2026-03-15 22:15:30] Importing decode.rs.trap (2303 of 4100)
[2026-03-15 22:15:30] Importing encode.rs.trap (2304 of 4100)
[2026-03-15 22:15:30] Importing generic.rs.trap (2305 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2306 of 4100)
[2026-03-15 22:15:30] Importing any.rs.trap (2307 of 4100)
[2026-03-15 22:15:30] Importing api.rs.trap (2308 of 4100)
[2026-03-15 22:15:30] Importing duration.rs.trap (2309 of 4100)
[2026-03-15 22:15:30] Importing empty.rs.trap (2310 of 4100)
[2026-03-15 22:15:30] Importing field_mask.rs.trap (2311 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2312 of 4100)
[2026-03-15 22:15:30] Importing source_context.rs.trap (2313 of 4100)
[2026-03-15 22:15:30] Importing struct_.rs.trap (2314 of 4100)
[2026-03-15 22:15:30] Importing timestamp.rs.trap (2315 of 4100)
[2026-03-15 22:15:30] Importing type_.rs.trap (2316 of 4100)
[2026-03-15 22:15:30] Importing wrappers.rs.trap (2317 of 4100)
[2026-03-15 22:15:30] Importing any.rs.trap (2318 of 4100)
[2026-03-15 22:15:30] Importing duration.rs.trap (2319 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2320 of 4100)
[2026-03-15 22:15:30] Importing timestamp.rs.trap (2321 of 4100)
[2026-03-15 22:15:30] Importing wire_format.rs.trap (2322 of 4100)
[2026-03-15 22:15:30] Importing zigzag.rs.trap (2323 of 4100)
[2026-03-15 22:15:30] Importing json_name.rs.trap (2324 of 4100)
[2026-03-15 22:15:30] Importing float.rs.trap (2325 of 4100)
[2026-03-15 22:15:30] Importing int.rs.trap (2326 of 4100)
[2026-03-15 22:15:30] Importing json_number_lit.rs.trap (2327 of 4100)
[2026-03-15 22:15:30] Importing lexer_impl.rs.trap (2328 of 4100)
[2026-03-15 22:15:30] Importing loc.rs.trap (2329 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2330 of 4100)
[2026-03-15 22:15:30] Importing num_lit.rs.trap (2331 of 4100)
[2026-03-15 22:15:30] Importing parser_language.rs.trap (2332 of 4100)
[2026-03-15 22:15:30] Importing str_lit.rs.trap (2333 of 4100)
[2026-03-15 22:15:30] Importing token.rs.trap (2334 of 4100)
[2026-03-15 22:15:30] Importing tokenizer.rs.trap (2335 of 4100)
[2026-03-15 22:15:30] Importing lib.rs.trap (2336 of 4100)
[2026-03-15 22:15:30] Importing text_format.rs.trap (2337 of 4100)
[2026-03-15 22:15:30] Importing toposort.rs.trap (2338 of 4100)
[2026-03-15 22:15:30] Importing build.rs.trap (2339 of 4100)
[2026-03-15 22:15:30] Importing buffer.rs.trap (2340 of 4100)
[2026-03-15 22:15:30] Importing call.rs.trap (2341 of 4100)
[2026-03-15 22:15:30] Importing conversion.rs.trap (2342 of 4100)
[2026-03-15 22:15:30] Importing anyhow.rs.trap (2343 of 4100)
[2026-03-15 22:15:30] Importing chrono.rs.trap (2344 of 4100)
[2026-03-15 22:15:30] Importing chrono_tz.rs.trap (2345 of 4100)
[2026-03-15 22:15:30] Importing either.rs.trap (2346 of 4100)
[2026-03-15 22:15:30] Importing eyre.rs.trap (2347 of 4100)
[2026-03-15 22:15:30] Importing hashbrown.rs.trap (2348 of 4100)
[2026-03-15 22:15:30] Importing indexmap.rs.trap (2349 of 4100)
[2026-03-15 22:15:30] Importing jiff.rs.trap (2350 of 4100)
[2026-03-15 22:15:30] Importing mod.rs.trap (2351 of 4100)
[2026-03-15 22:15:30] Importing num_bigint.rs.trap (2352 of 4100)
[2026-03-15 22:15:30] Importing num_complex.rs.trap (2353 of 4100)
[2026-03-15 22:15:31] Importing num_rational.rs.trap (2354 of 4100)
[2026-03-15 22:15:31] Importing rust_decimal.rs.trap (2355 of 4100)
[2026-03-15 22:15:31] Importing serde.rs.trap (2356 of 4100)
[2026-03-15 22:15:31] Importing smallvec.rs.trap (2357 of 4100)
[2026-03-15 22:15:31] Importing array.rs.trap (2358 of 4100)
[2026-03-15 22:15:31] Importing cell.rs.trap (2359 of 4100)
[2026-03-15 22:15:31] Importing ipaddr.rs.trap (2360 of 4100)
[2026-03-15 22:15:31] Importing map.rs.trap (2361 of 4100)
[2026-03-15 22:15:31] Importing mod.rs.trap (2362 of 4100)
[2026-03-15 22:15:31] Importing num.rs.trap (2363 of 4100)
[2026-03-15 22:15:31] Importing option.rs.trap (2364 of 4100)
[2026-03-15 22:15:31] Importing osstr.rs.trap (2365 of 4100)
[2026-03-15 22:15:31] Importing path.rs.trap (2366 of 4100)
[2026-03-15 22:15:31] Importing set.rs.trap (2367 of 4100)
[2026-03-15 22:15:31] Importing slice.rs.trap (2368 of 4100)
[2026-03-15 22:15:31] Importing string.rs.trap (2369 of 4100)
[2026-03-15 22:15:31] Importing time.rs.trap (2370 of 4100)
[2026-03-15 22:15:31] Importing vec.rs.trap (2371 of 4100)
[2026-03-15 22:15:31] Importing uuid.rs.trap (2372 of 4100)
[2026-03-15 22:15:31] Importing cancel.rs.trap (2373 of 4100)
[2026-03-15 22:15:31] Importing waker.rs.trap (2374 of 4100)
[2026-03-15 22:15:31] Importing coroutine.rs.trap (2375 of 4100)
[2026-03-15 22:15:31] Importing err_state.rs.trap (2376 of 4100)
[2026-03-15 22:15:31] Importing impls.rs.trap (2377 of 4100)
[2026-03-15 22:15:31] Importing mod.rs.trap (2378 of 4100)
[2026-03-15 22:15:31] Importing exceptions.rs.trap (2379 of 4100)
[2026-03-15 22:15:31] Importing mod.rs.trap (2380 of 4100)
[2026-03-15 22:15:31] Importing tests.rs.trap (2381 of 4100)
[2026-03-15 22:15:31] Importing ffi_ptr_ext.rs.trap (2382 of 4100)
[2026-03-15 22:15:31] Importing gil.rs.trap (2383 of 4100)
[2026-03-15 22:15:31] Importing callback.rs.trap (2384 of 4100)
[2026-03-15 22:15:31] Importing coroutine.rs.trap (2385 of 4100)
[2026-03-15 22:15:31] Importing exceptions.rs.trap (2386 of 4100)
[2026-03-15 22:15:31] Importing extract_argument.rs.trap (2387 of 4100)
[2026-03-15 22:15:31] Importing freelist.rs.trap (2388 of 4100)
[2026-03-15 22:15:31] Importing frompyobject.rs.trap (2389 of 4100)
[2026-03-15 22:15:31] Importing not_send.rs.trap (2390 of 4100)
[2026-03-15 22:15:31] Importing panic.rs.trap (2391 of 4100)
[2026-03-15 22:15:31] Importing pycell.rs.trap (2392 of 4100)
[2026-03-15 22:15:31] Importing assertions.rs.trap (2393 of 4100)
[2026-03-15 22:15:31] Importing lazy_type_object.rs.trap (2394 of 4100)
[2026-03-15 22:15:31] Importing probes.rs.trap (2395 of 4100)
[2026-03-15 22:15:31] Importing pyclass.rs.trap (2396 of 4100)
[2026-03-15 22:15:31] Importing pyclass_init.rs.trap (2397 of 4100)
[2026-03-15 22:15:31] Importing pyfunction.rs.trap (2398 of 4100)
[2026-03-15 22:15:31] Importing pymethods.rs.trap (2399 of 4100)
[2026-03-15 22:15:31] Importing pymodule.rs.trap (2400 of 4100)
[2026-03-15 22:15:31] Importing trampoline.rs.trap (2401 of 4100)
[2026-03-15 22:15:31] Importing wrap.rs.trap (2402 of 4100)
[2026-03-15 22:15:31] Importing impl_.rs.trap (2403 of 4100)
[2026-03-15 22:15:31] Importing mod.rs.trap (2404 of 4100)
[2026-03-15 22:15:31] Importing types.rs.trap (2405 of 4100)
[2026-03-15 22:15:31] Importing instance.rs.trap (2406 of 4100)
[2026-03-15 22:15:31] Importing get_slot.rs.trap (2407 of 4100)
[2026-03-15 22:15:31] Importing internal.rs.trap (2408 of 4100)
[2026-03-15 22:15:31] Importing internal_tricks.rs.trap (2409 of 4100)
[2026-03-15 22:15:31] Importing lib.rs.trap (2410 of 4100)
[2026-03-15 22:15:31] Importing macros.rs.trap (2411 of 4100)
[2026-03-15 22:15:31] Importing marker.rs.trap (2412 of 4100)
[2026-03-15 22:15:31] Importing marshal.rs.trap (2413 of 4100)
[2026-03-15 22:15:31] Importing panic.rs.trap (2414 of 4100)
[2026-03-15 22:15:31] Importing prelude.rs.trap (2415 of 4100)
[2026-03-15 22:15:31] Importing py_result_ext.rs.trap (2416 of 4100)
[2026-03-15 22:15:31] Importing pybacked.rs.trap (2417 of 4100)
[2026-03-15 22:15:31] Importing impl_.rs.trap (2418 of 4100)
[2026-03-15 22:15:32] Importing pycell.rs.trap (2419 of 4100)
[2026-03-15 22:15:32] Importing create_type_object.rs.trap (2420 of 4100)
[2026-03-15 22:15:32] Importing gc.rs.trap (2421 of 4100)
[2026-03-15 22:15:32] Importing pyclass.rs.trap (2422 of 4100)
[2026-03-15 22:15:32] Importing pyclass_init.rs.trap (2423 of 4100)
[2026-03-15 22:15:32] Importing sealed.rs.trap (2424 of 4100)
[2026-03-15 22:15:32] Importing sync.rs.trap (2425 of 4100)
[2026-03-15 22:15:32] Importing test_utils.rs.trap (2426 of 4100)
[2026-03-15 22:15:32] Importing common.rs.trap (2427 of 4100)
[2026-03-15 22:15:32] Importing misc.rs.trap (2428 of 4100)
[2026-03-15 22:15:32] Importing mod.rs.trap (2429 of 4100)
[2026-03-15 22:15:32] Importing pyclass.rs.trap (2430 of 4100)
[2026-03-15 22:15:32] Importing pyfunction.rs.trap (2431 of 4100)
[2026-03-15 22:15:32] Importing pymethods.rs.trap (2432 of 4100)
[2026-03-15 22:15:32] Importing pymodule.rs.trap (2433 of 4100)
[2026-03-15 22:15:32] Importing mod.rs.trap (2434 of 4100)
[2026-03-15 22:15:32] Importing type_object.rs.trap (2435 of 4100)
[2026-03-15 22:15:32] Importing any.rs.trap (2436 of 4100)
[2026-03-15 22:15:32] Importing boolobject.rs.trap (2437 of 4100)
[2026-03-15 22:15:32] Importing bytearray.rs.trap (2438 of 4100)
[2026-03-15 22:15:32] Importing bytes.rs.trap (2439 of 4100)
[2026-03-15 22:15:32] Importing capsule.rs.trap (2440 of 4100)
[2026-03-15 22:15:32] Importing code.rs.trap (2441 of 4100)
[2026-03-15 22:15:32] Importing complex.rs.trap (2442 of 4100)
[2026-03-15 22:15:32] Importing datetime.rs.trap (2443 of 4100)
[2026-03-15 22:15:32] Importing datetime_abi3.rs.trap (2444 of 4100)
[2026-03-15 22:15:32] Importing dict.rs.trap (2445 of 4100)
[2026-03-15 22:15:32] Importing ellipsis.rs.trap (2446 of 4100)
[2026-03-15 22:15:32] Importing float.rs.trap (2447 of 4100)
[2026-03-15 22:15:32] Importing frame.rs.trap (2448 of 4100)
[2026-03-15 22:15:32] Importing frozenset.rs.trap (2449 of 4100)
[2026-03-15 22:15:32] Importing function.rs.trap (2450 of 4100)
[2026-03-15 22:15:32] Importing genericalias.rs.trap (2451 of 4100)
[2026-03-15 22:15:32] Importing iterator.rs.trap (2452 of 4100)
[2026-03-15 22:15:32] Importing list.rs.trap (2453 of 4100)
[2026-03-15 22:15:32] Importing mapping.rs.trap (2454 of 4100)
[2026-03-15 22:15:32] Importing mappingproxy.rs.trap (2455 of 4100)
[2026-03-15 22:15:32] Importing memoryview.rs.trap (2456 of 4100)
[2026-03-15 22:15:32] Importing mod.rs.trap (2457 of 4100)
[2026-03-15 22:15:32] Importing module.rs.trap (2458 of 4100)
[2026-03-15 22:15:32] Importing none.rs.trap (2459 of 4100)
[2026-03-15 22:15:32] Importing notimplemented.rs.trap (2460 of 4100)
[2026-03-15 22:15:32] Importing num.rs.trap (2461 of 4100)
[2026-03-15 22:15:32] Importing pysuper.rs.trap (2462 of 4100)
[2026-03-15 22:15:32] Importing sequence.rs.trap (2463 of 4100)
[2026-03-15 22:15:32] Importing set.rs.trap (2464 of 4100)
[2026-03-15 22:15:32] Importing slice.rs.trap (2465 of 4100)
[2026-03-15 22:15:32] Importing string.rs.trap (2466 of 4100)
[2026-03-15 22:15:32] Importing traceback.rs.trap (2467 of 4100)
[2026-03-15 22:15:32] Importing tuple.rs.trap (2468 of 4100)
[2026-03-15 22:15:32] Importing typeobject.rs.trap (2469 of 4100)
[2026-03-15 22:15:32] Importing anyref.rs.trap (2470 of 4100)
[2026-03-15 22:15:32] Importing mod.rs.trap (2471 of 4100)
[2026-03-15 22:15:32] Importing proxy.rs.trap (2472 of 4100)
[2026-03-15 22:15:32] Importing reference.rs.trap (2473 of 4100)
[2026-03-15 22:15:32] Importing version.rs.trap (2474 of 4100)
[2026-03-15 22:15:32] Importing build.rs.trap (2475 of 4100)
[2026-03-15 22:15:32] Importing errors.rs.trap (2476 of 4100)
[2026-03-15 22:15:32] Importing impl_.rs.trap (2477 of 4100)
[2026-03-15 22:15:32] Importing import_lib.rs.trap (2478 of 4100)
[2026-03-15 22:15:32] Importing lib.rs.trap (2479 of 4100)
[2026-03-15 22:15:32] Importing build.rs.trap (2480 of 4100)
[2026-03-15 22:15:32] Importing abstract_.rs.trap (2481 of 4100)
[2026-03-15 22:15:32] Importing bltinmodule.rs.trap (2482 of 4100)
[2026-03-15 22:15:32] Importing boolobject.rs.trap (2483 of 4100)
[2026-03-15 22:15:32] Importing bytearrayobject.rs.trap (2484 of 4100)
[2026-03-15 22:15:32] Importing bytesobject.rs.trap (2485 of 4100)
[2026-03-15 22:15:32] Importing ceval.rs.trap (2486 of 4100)
[2026-03-15 22:15:32] Importing code.rs.trap (2487 of 4100)
[2026-03-15 22:15:32] Importing codecs.rs.trap (2488 of 4100)
[2026-03-15 22:15:32] Importing mod.rs.trap (2489 of 4100)
[2026-03-15 22:15:32] Importing py_3_10.rs.trap (2490 of 4100)
[2026-03-15 22:15:32] Importing py_3_13.rs.trap (2491 of 4100)
[2026-03-15 22:15:32] Importing py_3_9.rs.trap (2492 of 4100)
[2026-03-15 22:15:32] Importing compile.rs.trap (2493 of 4100)
[2026-03-15 22:15:32] Importing complexobject.rs.trap (2494 of 4100)
[2026-03-15 22:15:32] Importing context.rs.trap (2495 of 4100)
[2026-03-15 22:15:32] Importing abstract_.rs.trap (2496 of 4100)
[2026-03-15 22:15:32] Importing bytesobject.rs.trap (2497 of 4100)
[2026-03-15 22:15:32] Importing ceval.rs.trap (2498 of 4100)
