============================= test session starts =============================
platform win32 -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\DEV\PyAgent
          <Function test_chunk_boundaries_with_pressure>
          <Function test_stream_sync_rust>
          <Function test_event_query_rust>
          <Function test_preemption_score_rust>
          <Function test_deadline_check_rust>
        <Class TestPhase32Integration>
          <Function test_scheduler_with_chunked_prefill>
          <Function test_concurrent_buffer_pool>
      <Module test_phase34_disaggregated.py>
        <Class TestKVTransferConnector>
          <Function test_kv_connector_role_enum>
          <Function test_kv_transfer_config_defaults>
          <Function test_kv_transfer_config_custom>
          <Function test_kv_transfer_config_properties>
          <Function test_kv_connector_metadata>
          <Function test_kv_cache_blocks>
          <Function test_decode_bench_connector_creation>
          <Function test_connector_registry>
        <Class TestRotaryEmbeddingEngine>
          <Function test_rope_variant_enum>
          <Function test_rope_config_defaults>
          <Function test_rope_config_custom>
          <Function test_rope_config_variant_detection>
          <Function test_neox_rotary_embedding_forward>
          <Function test_gptj_rotary_embedding_forward>
          <Function test_mrope_section_config>
          <Function test_xd_rope_dynamic_scaling>
          <Function test_rotary_embedding_engine_creation>
          <Function test_rotary_embedding_engine_precomputed_cache>
        <Class TestSpeculativeEngine>
          <Function test_spec_method_enum>
          <Function test_speculative_config_defaults>
          <Function test_speculative_config_use_eagle>
          <Function test_draft_proposal_creation>
          <Function test_ngram_proposer_creation>
          <Function test_ngram_proposer_propose>
          <Function test_suffix_proposer>
          <Function test_eagle_proposer_creation>
          <Function test_hybrid_drafter>
          <Function test_token_verifier>
          <Function test_speculative_engine_interface>
          <Function test_spec_decoding_metrics>
        <Class TestDisaggregatedScheduler>
          <Function test_instance_role_enum>
          <Function test_scheduling_policy_enum>
          <Function test_instance_info_creation>
          <Function test_instance_info_load_score>
          <Function test_dcp_config_defaults>
          <Function test_kv_transfer_params>
          <Function test_scheduled_request>
          <Function test_round_robin_selector>
          <Function test_least_loaded_selector>
          <Function test_disaggregated_scheduler_creation>
          <Function test_schedule_prefill>
          <Function test_schedule_decode>
          <Function test_proxy_orchestrator>
          <Function test_create_dcp_scheduler_factory>
        <Class TestTritonAttentionOps>
          <Function test_attention_backend_enum>
          <Function test_precision_mode_enum>
          <Function test_attention_config_defaults>
          <Function test_attention_config_gqa_ratio>
          <Function test_attention_metadata>
          <Function test_naive_attention_forward>
          <Function test_sliding_window_attention>
          <Function test_kv_split_config>
          <Function test_triton_attention_ops_backend_selection>
          <Function test_create_attention_ops_factory>
        <Class TestBatchDCPWrapper>
          <Function test_batch_phase_enum>
          <Function test_all_reduce_strategy_enum>
          <Function test_batch_request_creation>
          <Function test_batch_metadata>
          <Function test_dcp_plan_config>
          <Function test_execution_plan>
          <Function test_batch_dcp_prefill_wrapper_plan>
          <Function test_batch_dcp_prefill_wrapper_run>
          <Function test_batch_dcp_decode_wrapper_plan>
          <Function test_unified_batch_wrapper>
          <Function test_create_prefill_wrapper_factory>
          <Function test_create_decode_wrapper_factory>
        <Class TestRustPhase34Accelerations>
          <Function test_rotary_embedding_kernel_rust>
          <Function test_mrope_section_indices_rust>
          <Function test_dynamic_ntk_alpha_rust>
          <Function test_ngram_propose_rust>
          <Function test_eagle_tree_expand_rust>
          <Function test_kv_transfer_metadata_rust>
          <Function test_verify_draft_tokens_batch_rust>
          <Function test_block_table_lookup_rust>
          <Function test_triton_attention_dispatch_rust>
          <Function test_dcp_group_coordinate_rust>
          <Function test_kv_connector_score_rust>
          <Function test_speculation_tree_parse_rust>
        <Class TestPhase34Integration>
          <Function test_kv_transfer_with_scheduling>
          <Function test_speculation_with_rope>
          <Function test_batch_wrapper_with_attention>
          <Coroutine test_async_orchestrator_flow>
        <Class TestPhase34Performance>
          <Function test_ngram_index_build_performance>
          <Function test_rotary_embedding_compute_performance>
          <Function test_block_table_lookup_performance>
      <Module test_phase36_cudagraph.py>
        <Class TestCUDAGraphManager>
          <Function test_cuda_graph_mode_enum>
          <Function test_batch_descriptor_hashable>
          <Function test_batch_descriptor_relaxed>
          <Function test_cuda_graph_options>
          <Function test_cuda_graph_stats>
          <Function test_mock_cuda_graph>
          <Function test_cuda_graph_wrapper_basic>
          <Function test_adaptive_cuda_graph_wrapper>
          <Function test_cudagraph_context_manager>
          <Function test_get_cudagraph_sizes>
        <Class TestUBatchProcessor>
          <Function test_ubatch_state_enum>
          <Function test_ubatch_slice_from_range>
          <Function test_ubatch_context>
          <Function test_ubatch_config>
          <Function test_ubatch_barrier>
          <Function test_ubatch_wrapper_compute_slices>
          <Function test_ubatch_wrapper_execution>
          <Function test_dynamic_ubatch_wrapper>
          <Function test_make_ubatch_contexts>
        <Class TestCudagraphDispatcher>
